time,t2C
0.886, 23.61249924
1.086, 23.62812424
1.286, 23.64374924
1.486, 23.62812424
1.686, 23.61249924
1.886, 23.62812424
3.086, 23.64374924
3.286, 23.65937424
3.686, 23.67499924
3.886, 23.65937424
4.086, 23.67499924
4.286, 23.65937424
4.886, 23.67499924
5.286, 23.65937424
5.486, 23.62812424
5.886, 23.61249924
6.086, 23.59687424
6.286, 23.58124924
7.086, 23.59687424
7.286, 23.61249924
7.486, 23.59687424
7.686, 23.61249924
8.686, 23.59687424
8.886, 23.61249924
10.086, 23.59687424
10.886, 23.61249924
11.086, 23.59687424
12.286, 23.61249924
12.486, 23.59687424
13.286, 23.61249924
13.486, 23.59687424
13.686, 23.61249924
14.286, 23.62812424
14.686, 23.65937424
14.886, 23.67499924
15.286, 23.65937424
15.486, 23.69062424
16.486, 23.67499924
16.886, 23.65937424
17.486, 23.67499924
17.686, 23.65937424
17.886, 23.67499924
18.286, 23.65937424
18.486, 23.67499924
18.686, 23.65937424
20.286, 23.64374924
20.886, 23.65937424
21.086, 23.67499924
21.486, 23.65937424
22.886, 23.64374924
23.486, 23.65937424
24.086, 23.64374924
24.686, 23.65937424
24.886, 23.64374924
25.686, 23.62812424
25.886, 23.61249924
26.286, 23.64374924
27.086, 23.65937424
29.086, 23.64374924
29.286, 23.65937424
29.486, 23.64374924
29.686, 23.65937424
29.886, 23.64374924
30.486, 23.65937424
30.886, 23.67499924
31.086, 23.65937424
31.286, 23.67499924
31.686, 23.65937424
32.086, 23.62812424
33.086, 23.64374924
33.886, 23.65937424
34.886, 23.67499924
35.086, 23.65937424
36.286, 23.67499924
36.486, 23.65937424
36.686, 23.67499924
36.886, 23.65937424
37.286, 23.64374924
37.886, 23.62812424
38.086, 23.64374924
38.286, 23.62812424
38.486, 23.59687424
38.886, 23.56562424
39.086, 23.53437424
39.486, 23.51874924
39.886, 23.50312424
40.286, 23.48749924
40.486, 23.47187424
41.286, 23.45624924
41.886, 23.47187424
42.086, 23.48749924
42.486, 23.50312424
42.686, 23.51874924
42.886, 23.53437424
43.286, 23.54999924
43.486, 23.56562424
43.686, 23.59687424
44.086, 23.61249924
44.286, 23.64374924
44.486, 23.65937424
44.686, 23.67499924
45.286, 23.70624924
45.486, 23.72187424
45.686, 23.73749924
45.886, 23.75312424
46.286, 23.76874924
46.686, 23.78437424
47.086, 23.79999924
47.486, 23.81562424
47.886, 23.83124924
48.486, 23.84687424
48.686, 23.86249924
49.486, 23.87812424
50.086, 23.89374924
50.886, 23.90937424
51.486, 23.94062424
51.886, 23.95624924
52.086, 23.97187424
52.486, 23.98749924
52.686, 24.00312424
53.086, 24.01874924
53.286, 24.03437424
53.686, 24.01874924
53.886, 24.03437424
54.286, 24.04999924
54.686, 24.06562424
55.086, 24.08124924
55.486, 24.09687424
55.686, 24.08124924
56.086, 24.09687424
56.286, 24.11249924
56.486, 24.14374924
56.886, 24.15937424
57.286, 24.17499924
57.886, 24.19062424
58.886, 24.17499924
59.286, 24.15937424
59.886, 24.14374924
60.086, 24.15937424
60.286, 24.25312424
60.486, 24.31562424
60.686, 24.34687424
60.886, 24.37812424
61.086, 24.39374924
61.286, 24.40937424
61.686, 24.42499924
61.886, 24.40937424
62.086, 24.42499924
62.286, 24.40937424
62.686, 24.39374924
62.886, 24.37812424
63.286, 24.36249924
63.486, 24.34687424
63.886, 24.33124924
64.486, 24.31562424
64.886, 24.29999924
66.086, 24.28437424
66.286, 24.29999924
66.686, 24.28437424
66.886, 24.26874924
67.886, 24.25312424
68.286, 24.23749924
68.686, 24.22187424
68.886, 24.23749924
69.686, 24.22187424
69.886, 24.23749924
70.086, 24.22187424
70.286, 24.23749924
70.686, 24.22187424
70.886, 24.20624924
71.886, 24.22187424
72.286, 24.23749924
72.686, 24.20624924
73.086, 24.19062424
73.686, 24.17499924
74.686, 24.15937424
74.886, 24.14374924
75.286, 24.12812424
75.886, 24.11249924
76.286, 24.12812424
76.486, 24.11249924
76.686, 24.09687424
77.486, 24.08124924
78.086, 24.06562424
78.486, 24.04999924
79.086, 24.01874924
79.486, 24.00312424
79.886, 23.98749924
80.086, 23.97187424
80.486, 23.94062424
80.886, 23.92499924
81.086, 23.90937424
81.886, 23.89374924
82.286, 23.87812424
82.486, 23.86249924
82.686, 23.84687424
83.886, 23.83124924
84.286, 23.81562424
84.486, 23.79999924
84.686, 23.78437424
85.286, 23.75312424
86.086, 23.76874924
86.286, 23.75312424
86.686, 23.73749924
87.086, 23.72187424
87.286, 23.73749924
87.886, 23.72187424
88.086, 23.70624924
88.486, 23.67499924
